,0
dataset_name,1D_Burgers
downscaling_factor,4
yarin_gal_uci_split_indices,0
max_dataset_size,1000
standardize,True
select_timesteps,random
temporal_downscaling_factor,2
validation_ratio,0.0
model,NDP
uncertainty_quantification,diffusion
report_every,25
seed,1
distributed_training,False
backbone,NDP
batch_size,128
batch_accumulation,1
eval_batch_size,512
n_epochs,5000
early_stopping,150
init,default
learning_rate,0.0005
warmup_lr,100
lr_schedule,step
optimizer,adam
gradient_clipping,1
alpha,0.05
n_samples_uq,100
weight_decay,0.0
n_val_samples,10
data_loader_pin_memory,False
dropout,0.0
hidden_dim,256
n_layers,8
n_timesteps,50
beta_endpoints,"(0.001, 0.2)"
distributional_method,deterministic
loss,crps
closed_form,False
concat_condition_diffusion,False
evaluate,True
val_only,False
x_T_sampling_method,standard
conditional_free_guidance_training,False
ddim_churn,1.0
noise_schedule,linear
regressor,
tau,1.0
n_ndp_heads,8
n_components,3
gamma,5.0
rank,10
mvnormal_method,lora
n_train_samples,10
loss_lambda,1e-06
noise_dim,10
metrics_plots,False
t_training,26635.9
NumberParameters,4084225.0
t_training_avg,10.2711355
t_training_med,10.245204
t_training_std,0.0944871
MSEValidation,3.8e-06
RMSEValidation,0.0019605
EnergyScoreValidation,0.0093926
CRPSValidation,0.0003164
Gaussian NLLValidation,-6.3491376
CoverageValidation,0.7996484
QICEValidation,0.0374323
MSETest,1.8e-06
RMSETest,0.0013399
EnergyScoreTest,0.0085682
CRPSTest,0.0003022
Gaussian NLLTest,-6.2618705
CoverageTest,0.7937109
QICETest,0.037043
